NDevice: 0
UserId: 0
Block: 0
NClicks: 1
NCircles: 16
DistCenter: 300
NClicks: 1
NCircles: 16
DistCenter: 300
PixelBeginCircle: 500 450
PixelEndCircle: 1077 564
DistCircles: 588.1538914263851
TargerWidth(Pixels): 50
ElpsedTime: 790
DistanceFirstLastPixel: 566.8103739347049
Path: 
<531,442>
<538,441>
<538,441>
<538,441>
<562,436>
<562,436>
<595,430>
<595,430>
<595,430>
<655,420>
<655,420>
<655,420>
<743,401>
<743,401>
<770,395>
<770,395>
<770,395>
<868,375>
<868,375>
<868,375>
<912,365>
<912,365>
<956,357>
<956,357>
<992,352>
<992,352>
<992,352>
<992,352>
<1033,344>
<1033,344>
<1045,344>
<1045,344>
<1045,344>
<1057,344>
<1057,344>
<1061,344>
<1061,344>
<1061,344>
<1068,345>
<1068,345>
<1070,345>
<1070,345>
<1072,345>
<1072,345>
<1072,345>
<1074,346>
<1075,346>
<1076,347>
<1076,347>
<1076,347>
<1076,347>
<1079,352>
<1079,352>
<1081,353>
<1081,353>
<1082,358>
<1082,358>
<1082,358>
<1087,375>
<1087,375>
<1087,375>
<1091,397>
<1091,397>
<1091,405>
<1091,405>
<1091,405>
<1093,436>
<1093,436>
<1093,451>
<1093,451>
<1093,451>
<1093,474>
<1093,474>
<1093,474>
<1091,505>
<1091,505>
<1091,505>
<1090,526>
<1090,526>
<1090,532>
<1090,532>
<1090,532>
<1090,540>
<1090,540>
<1090,540>
<1089,543>
<1088,544>
<1088,545>
<1088,546>
<1088,547>
