NDevice: 0
UserId: 0
Block: 0
NClicks: 1
NCircles: 16
DistCenter: 300
NClicks: 1
NCircles: 16
DistCenter: 300
PixelBeginCircle: 685 727
PixelEndCircle: 1012 237
DistCircles: 589.0916736807608
TargerWidth(Pixels): 50
ElpsedTime: 1059
DistanceFirstLastPixel: 579.378977871997
Path: 
<692,716>
<699,709>
<699,709>
<699,709>
<725,677>
<725,677>
<725,677>
<778,606>
<778,606>
<822,548>
<822,548>
<822,548>
<867,494>
<867,494>
<928,421>
<928,421>
<928,421>
<983,368>
<983,368>
<1016,338>
<1016,338>
<1016,338>
<1037,318>
<1037,318>
<1037,318>
<1061,294>
<1061,294>
<1065,289>
<1065,289>
<1070,284>
<1070,284>
<1070,284>
<1074,279>
<1075,278>
<1075,277>
<1076,277>
<1076,276>
<1075,274>
<1075,274>
<1072,271>
<1072,271>
<1069,267>
<1069,267>
<1069,267>
<1065,263>
<1065,263>
<1065,263>
<1063,261>
<1063,261>
<1061,260>
<1060,260>
<1060,260>
<1059,259>
<1059,259>
<1058,258>
<1057,258>
<1057,258>
<1056,257>
<1056,257>
<1054,256>
<1053,256>
<1053,256>
<1051,254>
<1051,254>
<1051,254>
<1048,253>
<1048,253>
<1046,251>
<1045,251>
<1045,251>
<1045,251>
<1042,250>
<1041,250>
<1039,250>
<1039,250>
<1039,250>
<1037,249>
<1036,249>
<1036,249>
<1036,249>
<1033,247>
<1032,247>
<1032,247>
<1031,246>
<1030,245>
<1030,244>
<1030,244>
<1028,244>
